bloque,cadena,hash,zeros,intentos
angel01b1fbc5199f832b55afd34673c9de75160eeeb9eefbc42117265d4ba67b1b2b,9192238745183294852295660297816727807382908393376240065952043622982618135116189547250685484939142714579933007291718367213884055589145158345508508409918890,017b1cabff3a6fcb73278ecb39978e1e639887634201c5a67caad9c0da75c00a,7,1
angel017b1cabff3a6fcb73278ecb39978e1e639887634201c5a67caad9c0da75c00a,6758035618210352013943181846909873028070937001745910095261769932455461734207253994710199139119460166400360071794263602987833673286384549412282944931742187,01bf8740baa15debd624263a99aa03871cea668fdb3e17b93b5bff7be2c061d2,7,246
angel01bf8740baa15debd624263a99aa03871cea668fdb3e17b93b5bff7be2c061d2,11270838573949684694811246316969943275384371344146985567356208859108445706219536104820593582041978161915262295839754170093948292317731656871763190218004606,0198f1273ea321a1f21c0e078c05b9acebdd8e8f1a97125410f455d36387f867,7,34
angel0198f1273ea321a1f21c0e078c05b9acebdd8e8f1a97125410f455d36387f867,5957838681044495877220259373112573621926803250539091141990834896088743983721769430226075059193363651312541193059616789225906048708054874077543950579086605,000a4cc4ad0d6a1fe5bcc442bba65a91d0765700d7b123bd624edfaf59bc8b11,7,217
angel000a4cc4ad0d6a1fe5bcc442bba65a91d0765700d7b123bd624edfaf59bc8b11,1319726823164089060061679128804093524793410444283185226509483214612386827884914770026287442556803441670829582907659392732324134309861258702199801353198967,018783c84530303eec7cec7c986292dd1af35614da981af1ef4db3e0a8ec62da,7,233
angel018783c84530303eec7cec7c986292dd1af35614da981af1ef4db3e0a8ec62da,11650917946816450914829410415211382479875100385266108687740959821661891477923107902952068352461077363360036576382390521063154015670909327617341402229453259,01e05b36405cfbf3421fb72b1b0c8f350bcdc0a7909fee3217ebba0216c1bd18,7,19
angel01e05b36405cfbf3421fb72b1b0c8f350bcdc0a7909fee3217ebba0216c1bd18,7266725871754647516384814661999188487099887880486285947559295034418686452054775905199086835950512327576209857071742798927103320290532325740642326553081964,00a45c720a6bfdd0952aadca9e56152dcda0e391404f34e5fa8fccb6af74c1c2,7,53
angel00a45c720a6bfdd0952aadca9e56152dcda0e391404f34e5fa8fccb6af74c1c2,9127601582414910385404828230371687130401771924277492648928091431531382293124236233538139902586196916798266150867134116703705324913904801658664870289854521,015b921d8340aca4b97d6f1948fb80ddf3bf1602ccae5ebcef136be052a1d4a9,7,49
angel015b921d8340aca4b97d6f1948fb80ddf3bf1602ccae5ebcef136be052a1d4a9,1573221141838844900601010595786107029453476416256243976916630105516026319692083907317601177544718471453329898587370827015987254004722471991599960328828723,01e64c66b00ea16b99fa9072bc8b71520c6ecccd26b8355f6053c9a6a325028d,7,7
angel01e64c66b00ea16b99fa9072bc8b71520c6ecccd26b8355f6053c9a6a325028d,9143774723401535918853435428583081900392673204079572536593922868234070850909618763691606417270514452185781515487455452575230949507131602290747297933069529,00360080a2c98b92d719e5b57068ad0dbafaf4e5feefe5ff6fb44f63aa02a3e7,8,185
angel00360080a2c98b92d719e5b57068ad0dbafaf4e5feefe5ff6fb44f63aa02a3e7,1915517149158079192981148484023759389352536501577927402544705076819840897037346682779841807990505831310326811628992243724058446341490102040135353060536321,00b815704be3c2093c215bc7def8bfca639c0767fa553f02fea60f8099c781a7,8,532
angel00b815704be3c2093c215bc7def8bfca639c0767fa553f02fea60f8099c781a7,4069650841370804491384134315690782844736619650496958309001824381563948423498717058132201139965554233209805468064930140328097284275599683938606340474596434,00476625fee1d610c1fa507bb4ff582e5dc7320de8ee8efd894d9775aca91206,8,236
angel00476625fee1d610c1fa507bb4ff582e5dc7320de8ee8efd894d9775aca91206,8253724420923184165174437683052248445263784929987299669548704307783512108315901330676530662746143114780211812801111497558899607252688872157159503729759504,002eddca65ed364e9e05111c6bb8db87b2211c60d4fb559b5fda76620ecf8802,8,446
angel002eddca65ed364e9e05111c6bb8db87b2211c60d4fb559b5fda76620ecf8802,3543620651580469475076048352418641692013860920085779602638742116176584074196815364939174638028639725113080468083747434842487904408986440881871938893336366,008e9587c4006c53d520eb5b65a99b86ea417078b197c15c1b01d3cd1510693f,8,101
angel008e9587c4006c53d520eb5b65a99b86ea417078b197c15c1b01d3cd1510693f,3131403574934235909351991436707213475949072373551036894982041291597007667273717878800779441992341932150466438991962606667899663107813168771234199510264042,00169e960ebf3716e846b9fe1251c9ada0d9ae87b4e9a7398f115e0475f9e1d5,8,540
angel00169e960ebf3716e846b9fe1251c9ada0d9ae87b4e9a7398f115e0475f9e1d5,5490575254781020916850976343976429709071724050566166112091812167420822933260487806857644244507969994477476436809374877003099961127920261357918200398297213,00f0287801c2df9a9f7b401750d11bbf2b4c639cacca9a56482b7918465c708d,8,443
angel00f0287801c2df9a9f7b401750d11bbf2b4c639cacca9a56482b7918465c708d,3464218846947359898902110392566081293515194631780070077052873964343035751801618826304864911578868105463851485532608725827089567258979638282362831872713334,004582719cb3ea41b5a449d331f6eec8e4a238f23c582771eb7b90c41cfb5125,8,740
angel004582719cb3ea41b5a449d331f6eec8e4a238f23c582771eb7b90c41cfb5125,6749255033143350859379439579120430958524277711025329518510649517103137401859881518857914189569777388448326191914321538291396549577124763211469181500709902,00a3788ddf374f2fae7a43a1de56171f821af0ed0114bbb8feadd89ebbc53ac7,8,28
angel00a3788ddf374f2fae7a43a1de56171f821af0ed0114bbb8feadd89ebbc53ac7,11515333521870145555364192121128290657872398688819401933976072703576050831628727228546423793992911249618097956325733538557537178530732061330282102608557819,007931c12c08c5611947de5f140bbf8a9d04c76f1c06513f7fb0e7182208d31a,8,160
angel007931c12c08c5611947de5f140bbf8a9d04c76f1c06513f7fb0e7182208d31a,11340631345409402307560159373702529529325342683133473686117601817462380472308700100176488638528447992893913951356858546122894896553572194970530011596182010,0022f8297e9a35d9a95fa724136afe66e55c9dec729d6337c6671947fd5ce6f8,9,345
angel0022f8297e9a35d9a95fa724136afe66e55c9dec729d6337c6671947fd5ce6f8,3536768098089979613537657587986197420378616844994379083167254039483086940207539815384511371912361702241615692085560398976881018072202707004757677874796542,0017ee27a3949a4894a0b53031ff869c3d81a4a7c4e56cd0a34befd33e34e094,9,945
angel0017ee27a3949a4894a0b53031ff869c3d81a4a7c4e56cd0a34befd33e34e094,6983928255599386692593981797590797140625823552573591555573938914606730261256359741536904478482531530891537023102242772544910998774495791020584984629322740,0048a7552fdab81825d41a7ec3bdb07d3c0da62f18a2558c5cba6c0eb657d8d3,9,700
angel0048a7552fdab81825d41a7ec3bdb07d3c0da62f18a2558c5cba6c0eb657d8d3,7226689813200932183343732037092352184596891487189705017364023221026353372437127794782126049276019141693480963894217702113217349799498782485125885293192276,006c955af424e7e34c90bfdab56e3ebe46221b7e9fb9e6d27c8f16d8b46f9f41,9,575
angel006c955af424e7e34c90bfdab56e3ebe46221b7e9fb9e6d27c8f16d8b46f9f41,1862596391226202414955826444792872608715065802415301675618392853128761545631745214802186614225192009668613595741653094375653961002844124116972137177522908,00045bc596ee4d0699e5bd5a039530bc386a3cc661a769d189fe480b1ebcfa7e,9,176
angel00045bc596ee4d0699e5bd5a039530bc386a3cc661a769d189fe480b1ebcfa7e,8914034884610289116717213238033852421781500256881057324652894228322607089171448014622075681627446589856955926297787807590009676687448529733707127006052374,0026c3367d562f1c8b1413eb9dcc3586c898a6796758b1024a080a59090ddaa6,9,1021
angel0026c3367d562f1c8b1413eb9dcc3586c898a6796758b1024a080a59090ddaa6,3659380656618463493007325465848123393472044481523352847065290630417997680734711303932568236291035276989226759255184405078537731129644910893547648290756485,00340ca73c2e5c949528e3b4a79ab6d412d94b78c1eca3c3cc1d66af1c0cf248,9,597
angel00340ca73c2e5c949528e3b4a79ab6d412d94b78c1eca3c3cc1d66af1c0cf248,9753973721858642912161471273519947689042356175918519012141422523271310169779137162123928233727875028644010717772922890521293914474521236112046073031158902,0051e1377736060ca5541172d9152fe93e92650f678da9a52871915cae923b44,9,73
angel0051e1377736060ca5541172d9152fe93e92650f678da9a52871915cae923b44,9848321143333432238182187286603863705436908066245677231694617330951279681131622870391477550082947993689465868308084941379516040385204722543264778927054160,007e185be958f00abc8f218cbdec08b4888c0a18ef828f4443a68cb3361782c9,9,146
angel007e185be958f00abc8f218cbdec08b4888c0a18ef828f4443a68cb3361782c9,12107250384812116376984221666745045272781281441964698430457752841767288476073377655194430671849920234910813715018494047817515988382611490872022658971873803,0032fdda91ea22f50f6bd3d57e2d5412c0cf35332b847fa58dc5c54063049c84,9,332
angel0032fdda91ea22f50f6bd3d57e2d5412c0cf35332b847fa58dc5c54063049c84,7994560234777869449529569150302179593835567616082371913105295980559580859029611537812306405203700104851649882732525162258039317365864620842238686245144586,003f7b54f25610b3ee6fd387eba13e770e7c6b50c1206c4b42ad684ed5c82e51,10,777
angel003f7b54f25610b3ee6fd387eba13e770e7c6b50c1206c4b42ad684ed5c82e51,13273526943386004679500937444707269961280773015261609132712371905575187824652969913157202735906086756449444897402090836448653911699094197979037237903308882,002a22e68735463450c3f516b9940988755d7c6689872973de0eb32f24490993,10,258
angel002a22e68735463450c3f516b9940988755d7c6689872973de0eb32f24490993,9154502403121348753668290063770002772292291923603517126118492987488544538521381879687902701556382598677842216438773915073981432684377323500963165617364131,0014947960b3adf64f13e666faac3685e6f8e9d813caf69a9be7792d646be217,10,706
angel0014947960b3adf64f13e666faac3685e6f8e9d813caf69a9be7792d646be217,2416422420529818101229355613680819627163049739850826512958267140402056549101784971527062361768971095512145729797090033664862284781136617924489880604640735,001a1b789acc2f4c83ee1d04e6fb1e58a0e41a707de262800ab58c5db4d1c460,10,115
angel001a1b789acc2f4c83ee1d04e6fb1e58a0e41a707de262800ab58c5db4d1c460,1735283415770106128743941955126323375692374524575482604737081604817143037166262066297696329180105095943901197245942967799415733916623436521892053876890084,001f8be727d49abafe2f7b67085877b4fb3d25becf11332408790369ac8c9802,10,797
angel001f8be727d49abafe2f7b67085877b4fb3d25becf11332408790369ac8c9802,9743592540299123351225529911463169185070880194311269815542449154828283737270180692478808769893662407446170770008200825452790410872608831547771849738974125,000a3070358d1c91f0ba832f0e8ae6436fac5abf70ac3f468f27e23456a417a2,10,2537
angel000a3070358d1c91f0ba832f0e8ae6436fac5abf70ac3f468f27e23456a417a2,979968244450999666067182978471009979110068749661152080824611127812062150096611034206969825426009501483247408520985320044199203727420863884162461921188611,0009c56ed4e45110aad78fb367edda4c78a396cd00b796da94f6ef09c93969e6,10,866
angel0009c56ed4e45110aad78fb367edda4c78a396cd00b796da94f6ef09c93969e6,1015586431038547467815273457331857286109395541405212744329715945601119634917270422415610139333611411356625880200051518795332116398856276552668247882708041,001fe2382ca6af3f5a94392988d7e7ebb4a6c288f30da4dd915266d599bd341c,10,813
angel001fe2382ca6af3f5a94392988d7e7ebb4a6c288f30da4dd915266d599bd341c,4429745169660670265939672054897889084878594523673616255076528483143269753172863442277515498693187915276047546628279351656289195572579535555298874699597788,0034a6c187651213c021da0c8280a60a17ce3acec2a0a97e6468cba65cd502e2,10,529
angel0034a6c187651213c021da0c8280a60a17ce3acec2a0a97e6468cba65cd502e2,6317367179827048420831985850475369766931936091342021068985873049336551723844522394385261325635779198392702170698493597698731862582862423686800833317485188,0029dd629cf81c3dce0980a5ac2cd636a661fad4131f509576086d428f4a341a,10,80
angel0029dd629cf81c3dce0980a5ac2cd636a661fad4131f509576086d428f4a341a,12921756653092088053813064876583523342887706605636006286794471803664620203419588782764104859242352993032401865410730999577229425643536245580542048830093882,001d4e48a26e5dcbd26382e62bc2b9a81be047fd74e9533fd5c17d52ff89181d,11,3046
angel001d4e48a26e5dcbd26382e62bc2b9a81be047fd74e9533fd5c17d52ff89181d,10305494989813147018184113712953374283683208730262380909939580139777022481578684357563914346488374123204481276080537586447434896866983248486466302056891815,0017f084e93e4b7ae97e8df41e3ea9afa141f17217a9e6743975ff561af56ad4,11,4412
angel0017f084e93e4b7ae97e8df41e3ea9afa141f17217a9e6743975ff561af56ad4,3551953643187177547206491851154849401907448827282804653759475502075520812077669710932455319677740168978390565059095883632181221862653607113761151673861997,0006fe63ce0c0a3e0d3fb48ed8e50e843c1147349bf329c66783d837ca2d2eec,11,200
angel0006fe63ce0c0a3e0d3fb48ed8e50e843c1147349bf329c66783d837ca2d2eec,10076164923157724468819189305257472966053058257189715184882376576739787959857690299976293439627587145324783937369167540526467037123677900212611404582263403,001d51288c24dfb5ac0f9d8048dd146fb121c8458cc00770ce20dbccc148c6be,11,519
angel001d51288c24dfb5ac0f9d8048dd146fb121c8458cc00770ce20dbccc148c6be,10002911759297503306046499930182190876937324289728542514852720926992711321667667428784289149103800986916453393445715561905500770510018199790749867490048351,000c2005827364559e446566251f722d79a8647a397b58d5ff5d7276d3f9a45b,11,3909
angel000c2005827364559e446566251f722d79a8647a397b58d5ff5d7276d3f9a45b,2736393053364766912489487969924539976583949007925545348662067420652584663821052875735748096366849595117653869661996435960951532178797441259391046771134925,0017d0c4c222faab71536c278b4d39a7d6b53dadc4c9367595bbf28c12000b8b,11,1791
angel0017d0c4c222faab71536c278b4d39a7d6b53dadc4c9367595bbf28c12000b8b,4046279081521789425677000667926602777047048384328358951657212215873736308545290526666437044899416748480525976266717561121638859700254992036887568128288992,00131a263838fa549fc5270f1e2d96964372125f87e03a94b25fd4fbc29dfe11,11,1688
angel00131a263838fa549fc5270f1e2d96964372125f87e03a94b25fd4fbc29dfe11,3394952987152443675617214144822449816352022227756072407741974764152390530986186255472746959885020705438332334441369199804610105330615146193611668928462167,0015c06aba91be100216b338380313052f6031af143491bf40362d29408a2d16,11,4819
angel0015c06aba91be100216b338380313052f6031af143491bf40362d29408a2d16,9061209863750258855191838372573419944130294953658190375573205027675780888655281173982859366706143311883410631771310580693349078597181206113833839491677861,000cbc27b39391420e0af8fa0b71b8710770af7fe7aa21ba53e77bcd5b6c27f2,11,720
angel000cbc27b39391420e0af8fa0b71b8710770af7fe7aa21ba53e77bcd5b6c27f2,6412279999812432939678425559500827191968350158975483014647759028721251387016327480614430320134047999242019534139967758636904249401016831469141265073683979,001a0d25f5a3eeb7b8447ac7ab12ef6b1942c1cff04efa507386cf4cc54ddd6a,11,2125
angel001a0d25f5a3eeb7b8447ac7ab12ef6b1942c1cff04efa507386cf4cc54ddd6a,6029781805421237306391072230269581870321906304577430704861572120449731657194044454057034606387674610539124275825345940988169672197242605691960227225073850,000dce014a3aafbcd94c06ac83424c18337301f65cbce713b2a91249c07e0fa8,12,188
angel000dce014a3aafbcd94c06ac83424c18337301f65cbce713b2a91249c07e0fa8,11709664308179656352000884279163063030307445688476411406274890882625972125522242337480331114828603725842938675448808513434756787209970213760371969279585136,000bbeafcab783c5a6b34d14ed9854e34ac5ce3c8d0158f8cb097f855daefed1,12,910
angel000bbeafcab783c5a6b34d14ed9854e34ac5ce3c8d0158f8cb097f855daefed1,5961798419713869483868267109804548927061703767365002179326755561618289663603894102846039178182569367388457334641759332428400727990146961977591103214936984,00063373cdeedfe7fb49fb84d04f8c0ad8187558795d2336a6dde8ee1a40dc13,12,2788
angel00063373cdeedfe7fb49fb84d04f8c0ad8187558795d2336a6dde8ee1a40dc13,9084041774382379177473700818574501722707446273396199913194941753159340206885935799015169790398694238361976862312416617637106870303256302823326424360922529,0006b63ed61f08143a07ad6537893a911a03b106fae5d33e42a5a1633250261e,12,7924
angel0006b63ed61f08143a07ad6537893a911a03b106fae5d33e42a5a1633250261e,777196187317478416466585548707793436297344450985671909166543867732087958602027135384824450166134624385056963950458977647608448251255453930338214928564622,000464ac3a535245933e416c26e8e83d7b2dd5603cf9bf038890000b816714f4,12,1344
angel000464ac3a535245933e416c26e8e83d7b2dd5603cf9bf038890000b816714f4,8285817817808627774306098362069950479413392963311629131737543856115287478534276433578817182815537516829989587021540782522526245635243276630684974195343936,000c095f3bb2ef483247cd88cb87de72ba8bd66e865411f9b71bd112b96778cb,12,584
